Category,Report ID,Report Title,Comments,Variables,Tables,Picture Sets,
32,Mould & Water Damage,Water Damage Assessment Report - Mould Air Sampling and Sewage Sampling,N/A,17 3 4 5 9 10 11 12 13 14 15 7 8 1 18 19,N/A,N/A,
33,Mould & Water Damage,Water Damage Assessment Report - with Sewage Sampling,N/A,17 3 4 5 9 10 11 12 13 14 15 7 8 1 18 19,N/A,N/A,
34,Mould & Water Damage,Water Damage Assessment Report - with Mould Air Sampling,N/A,17 3 4 5 9 10 11 12 13 14 15 7 8 1 18 19,N/A,N/A,
35,Mould & Water Damage,Water Damage Assessment Report - No Mould Air Sampling or Sewage Sampling,N/A,17 3 4 5 9 10 11 12 13 14 15 7 8 1 18 19,N/A,N/A,
36,Mould & Water Damage,Post-Remediation Verification Report - Post Insp and Testing Only,N/A,2 3 4 5 9 10 11 12 13 14 15 8 19 23,N/A,N/A,
37,Mould & Water Damage,Mould Remediation Close-Out Report - Full Version,N/A,3 4 5 17 9 10 11 12 13 14 15 8 20 21 22 23,N/A,N/A,
38,Mould & Water Damage,Determination of Sewage Contamination Report,N/A,17 3 4 5 9 10 11 12 13 14 15 8 1 18,N/A,N/A,
39,Mould & Water Damage,Mould and Water Damage Assessment Report,N/A,17 3 4 5 9 10 11 12 13 14 157 8 1 18,N/A,N/A,
40,Construction,Dust Control Plan,N/A,3 4 5 11 12 13 14 15 19,N/A,N/A,
41,Walk In,Asbestos,N/A,1 11 12 13 14 15 9 19 3 4 5 36,8,N/A,
42,Walk In,Bacteroides,N/A,1 11 12 13 14 15 9 19 3 4 5 36,N/A,N/A,
43,Walk In,Mould,N/A,1 11 12 13 14 15 9 19 3 4 5 36,N/A,N/A,
44,Walk In,Lead,N/A,1 11 12 13 14 15 9 19 3 4 5 36,N/A,N/A,
